"No.","Time","Source","Destination","Protocol","Length","Info"
"972","0.404591","223.251.186.236","235.127.67.235","UDP","542","45565  >  80 Len=500"
"973","0.404995","223.251.186.236","235.127.67.235","UDP","542","45566  >  80 Len=500"
"974","0.405402","223.251.186.236","235.127.67.235","UDP","542","45567  >  80 Len=500"
"975","0.405809","223.251.186.236","235.127.67.235","UDP","542","45568  >  80 Len=500"
"976","0.406247","223.251.186.236","235.127.67.235","UDP","542","45569  >  80 Len=500"
"977","0.406671","223.251.186.236","235.127.67.235","UDP","542","45570  >  80 Len=500"
"978","0.407078","223.251.186.236","235.127.67.235","UDP","542","45571  >  80 Len=500"
"979","0.407471","223.251.186.236","235.127.67.235","UDP","542","45572  >  80 Len=500"
"980","0.407873","223.251.186.236","235.127.67.235","UDP","542","45573  >  80 Len=500"
"981","0.408265","223.251.186.236","235.127.67.235","UDP","542","45574  >  80 Len=500"
"982","0.408655","223.251.186.236","235.127.67.235","UDP","542","45575  >  80 Len=500"
"983","0.409050","223.251.186.236","235.127.67.235","UDP","542","45576  >  80 Len=500"
"984","0.409457","223.251.186.236","235.127.67.235","UDP","542","45577  >  80 Len=500"
"985","0.409852","223.251.186.236","235.127.67.235","UDP","542","45578  >  80 Len=500"
"986","0.410243","223.251.186.236","235.127.67.235","UDP","542","45579  >  80 Len=500"
"987","0.410631","223.251.186.236","235.127.67.235","UDP","542","45580  >  80 Len=500"
"988","0.411027","223.251.186.236","235.127.67.235","UDP","542","45581  >  80 Len=500"
"989","0.411430","223.251.186.236","235.127.67.235","UDP","542","45582  >  80 Len=500"
"990","0.411828","223.251.186.236","235.127.67.235","UDP","542","45583  >  80 Len=500"
"991","0.412239","223.251.186.236","235.127.67.235","UDP","542","45584  >  80 Len=500"
"992","0.412640","223.251.186.236","235.127.67.235","UDP","542","45585  >  80 Len=500"
"993","0.413040","223.251.186.236","235.127.67.235","UDP","542","45586  >  80 Len=500"
"994","0.413438","223.251.186.236","235.127.67.235","UDP","542","45587  >  80 Len=500"
"995","0.413837","223.251.186.236","235.127.67.235","UDP","542","45588  >  80 Len=500"
"996","0.414233","223.251.186.236","235.127.67.235","UDP","542","45589  >  80 Len=500"
"997","0.414627","223.251.186.236","235.127.67.235","UDP","542","45590  >  80 Len=500"
"998","0.415042","223.251.186.236","235.127.67.235","UDP","542","45591  >  80 Len=500"
"999","0.415439","223.251.186.236","235.127.67.235","UDP","542","45592  >  80 Len=500"
